against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,name,type1,type_number
2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,Oranguru,normal,5
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Passimian,fighting,10
1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,Wimpod,bug,4
1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,Golisopod,bug,4
0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,Sandygast,ghost,13
0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,Palossand,ghost,13
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Pyukumuku,water,3
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Type: Null,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Silvally,normal,5
0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,Minior,rock,12
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Komala,normal,5
0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1,Turtonator,fire,2
0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,Togedemaru,electric,7
0.25,1,0,1,1,0,1,1,2,1,1,1,0,1,1,1,2,1,Mimikyu,ghost,13
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Bruxish,water,3
1,1,2,0.5,2,2,0.5,1,0,0.5,1,2,1,1,1,1,1,0.5,Drampa,normal,5
1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5,Dhelmise,ghost,13
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Jangmo-o,dragon,15
0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5,Hakamo-o,dragon,15
0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5,Kommo-o,dragon,15
0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1,Tapu Koko,electric,7
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,Tapu Lele,psychic,11
1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,Tapu Bulu,grass,1
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,Tapu Fini,water,3
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Cosmog,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Cosmoem,psychic,11
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,Solgaleo,psychic,11
1,4,1,1,1,0,1,1,4,1,1,1,0,0.5,0.5,1,1,1,Lunala,psychic,11
0.5,1,1,1,0.5,1,0.5,0.5,1,1,4,1,0.5,0.25,2,1,2,2,Nihilego,rock,12
0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1,Buzzwole,bug,4
0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1,Pheromosa,bug,4
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Xurkitree,electric,7
0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1,Celesteela,steel,17
1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,Kartana,grass,1
2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5,Guzzlord,dark,16
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Necrozma,psychic,11
0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1,Magearna,steel,17
